    -0.0173088926843070    -0.0031878698560641
    -0.0168099118004076    -0.0041196377884562
    -0.0160157769083254    -0.0051871485513780
    -0.0148414530195713    -0.0062914614683306
    -0.0132529153909762    -0.0072727173816660
    -0.0113022344960538    -0.0079466562796384
    -0.0091365584500032    -0.0081665092389980
    -0.0069657914392361    -0.0078864148156659
    -0.0049907763700268    -0.0071765886192802
    -0.0033467374953099    -0.0061768359657134
    -0.0020927165362496    -0.0050451755591255
    -0.0012188841793471    -0.0039260081003481
    -0.0006617231442855    -0.0029233068872076
    -0.0003332969394923    -0.0020848926309594
    -0.0001517581474012    -0.0014092766182689
    -0.0000572023804028    -0.0008654236988841
    -0.0000128830982030    -0.0004106077870861
    -0.0154897547478240    -0.0000096292286134
    -0.0154896924027201    -0.0000296047082634
    -0.0154895487024543    -0.0000517958987396
    -0.0154892793671269    -0.0000778998409070
    -0.0154888001931590    -0.0001099606303515
    -0.0154879589357933    -0.0001505474582578
    -0.0154864838554475    -0.0002029800738825
    -0.0154838906458031    -0.0002716230418818
    -0.0154793144071616    -0.0003622730615809
    -0.0154712063777771    -0.0004826639294551
    -0.0154567877184812    -0.0006431038003332
    -0.0154310727240665    -0.0008572193689721
    -0.0153851517029784    -0.0011426642516227
    -0.0153032806945138    -0.0015213522984580
    -0.0151583103073530    -0.0020181209944085
    -0.0149056154688781    -0.0026555586454450
    -0.0144781246708079    -0.0034415466944985
    -0.0137902302586420    -0.0043477084372375
    -0.0127621974984699    -0.0052867795518467
    -0.0113658647989614    -0.0061123047363736
    -0.0096643674253196    -0.0066611729677042
    -0.0078064411592763    -0.0068236668393381
    -0.0059681831140587    -0.0065872944981713
    -0.0042926696677411    -0.0060154041894803
    -0.0028790321807390    -0.0052018486583516
    -0.0017893942887225    -0.0042597402779677
    -0.0010316507625168    -0.0033135488763951
    -0.0005542010898390    -0.0024624447171249
    -0.0002767622747787    -0.0017525402486251
    -0.0001252564171799    -0.0011827471401606
    -0.0000470305571100    -0.0007255827782940
    -0.0000105696995951    -0.0003440744774835
    -0.0154897107899804    -0.0000096291790972
    -0.0154896484454021    -0.0000296045560290
    -0.0154895047463476    -0.0000517956323972
    -0.0154892354132905    -0.0000778994403468
    -0.0154887562433611    -0.0001099600649667
    -0.0154879149930852    -0.0001505466842639
    -0.0154864399251680    -0.0002029790305024
    -0.0154838467373657    -0.0002716216460793
    -0.0154792705372452    -0.0003622712009478
    -0.0154711625760360    -0.0004826614528473
    -0.0154567440377413    -0.0006431005060577
    -0.0154310292583761    -0.0008572149911164
    -0.0153851086189290    -0.0011426584473687
    -0.0153032382833047    -0.0015213446447498
    -0.0151582690638667    -0.0020181110140642
    -0.0149055761891693    -0.0026555459019219
    -0.0144780885101948    -0.0034415310063537
    -0.0137901986039733    -0.0043476902063263
    -0.0127621714957828    -0.0052867599892807
    -0.0113658447104357    -0.0061122855786209
    -0.0096643524589855    -0.0066611556799876
    -0.0078064300244826    -0.0068236520277470
    -0.0059681747082433    -0.0065872820188724
    -0.0042926633518572    -0.0060153936264512
    -0.0028790276418246    -0.0052018397285228
    -0.0017893912602377    -0.0042597329057989
    -0.0010316489008665    -0.0033135430353533
    -0.0005542000330118    -0.0024624402917502
    -0.0002767617256923    -0.0017525370506222
    -0.0001252561618868    -0.0011827449596549
    -0.0000470304600574    -0.0007255814326539
    -0.0000105696776404    -0.0003440738376093
    -0.0280448966493523    -0.0000259681417365
    -0.0280448673751286    -0.0000798378687558
    -0.0280447998960327    -0.0001396820812083
    -0.0280446734042112    -0.0002100760777229
    -0.0280444483089380    -0.0002965294509109
    -0.0280440529555895    -0.0004059639933099
    -0.0280433592207821    -0.0005473165061189
    -0.0280421380448228    -0.0007323200672667
    -0.0280399781285504    -0.0009765195497198
    -0.0280361359484899    -0.0013005650130158
    -0.0280292553481858    -0.0017317702960817
    -0.0280168337551459    -0.0023057533689030
    -0.0279941837770239    -0.0030675435999517
    -0.0279523743571778    -0.0040706102101631
    -0.0278741560596832    -0.0053706827503119
    -0.0277263572092324    -0.0070097704960780
    -0.0274479881149578    -0.0089877066887872
    -0.0269381451748749    -0.0112282661254848
    -0.0260562205176869    -0.0135598008646682
    -0.0246478084990565    -0.0157276837011160
    -0.0225967633728810    -0.0174328764484637
    -0.0198856958063184    -0.0183912681833732
    -0.0166427292837540    -0.0184199696973270
    -0.0131419514074953    -0.0175079164074955
    -0.0097318933797811    -0.0158004717601330
    -0.0067253135051237    -0.0135482398424352
    -0.0043178678736211    -0.0110459172144097
    -0.0025616973699730    -0.0085701656152715
    -0.0013893062057852    -0.0063153774205062
    -0.0006691827105191    -0.0043697254244891
    -0.0002625872706478    -0.0027238767986113
    -0.0000607451538976    -0.0013033332821423
    -0.0215933932163779    -0.0000158439964322
    -0.0215933286942109    -0.0000487117248819
    -0.0215931799754438    -0.0000852249797863
    -0.0215929012319213    -0.0001281757527800
    -0.0215924053130960    -0.0001809266594008
    -0.0215915346368622    -0.0002477033147022
    -0.0215900079084939    -0.0003339639701121
    -0.0215873237026844    -0.0004468805293830
    -0.0215825862671623    -0.0005959683876749
    -0.0215741907088110    -0.0007938996908920
    -0.0215592546767331    -0.0010575106052898
    -0.0215325978817019    -0.0014089308015553
    -0.0214849349629731    -0.0018765392360395
    -0.0213997714243453    -0.0024949231354172
    -0.0212484021456091    -0.0033019691254837
    -0.0209828886722853    -0.0043296934062287
    -0.0205290877470281    -0.0055848222478109
    -0.0197867779164893    -0.0070195997815829
    -0.0186483251247327    -0.0085064582994427
    -0.0170404328932118    -0.0098418298039908
    -0.0149751239157488    -0.0107927524432745
    -0.0125810906129372    -0.0111757093672241
    -0.0100743887149314    -0.0109353922336806
    -0.0076693788302503    -0.0101567010359204
    -0.0055188492565810    -0.0089911095659955
    -0.0037233286119731    -0.0075946186659174
    -0.0023385272194094    -0.0061187959551731
    -0.0013595735929867    -0.0047011885236881
    -0.0007247709167754    -0.0034373248620936
    -0.0003448007592661    -0.0023648472061717
    -0.0001342086543167    -0.0014689295860217
    -0.0000308539600199    -0.0007014595176655
    -0.0231199384765176    -0.0000106288554724
    -0.0231198917568029    -0.0000326781057157
    -0.0231197840707321    -0.0000571733919541
    -0.0231195822324502    -0.0000859883939865
    -0.0231192231299667    -0.0001213804705283
    -0.0231185926366557    -0.0001661879943119
    -0.0231174869969842    -0.0002240811198741
    -0.0231155429043218    -0.0002998910803340
    -0.0231121110292007    -0.0004000484048317
    -0.0231060269885976    -0.0005331658650378
    -0.0230951963734015    -0.0007108032048164
    -0.0230758446233625    -0.0009484355788192
    -0.0230411719735264    -0.0012665855293897
    -0.0229789865472454    -0.0016918984709025
    -0.0228676973805782    -0.0022574992952740
    -0.0226700327721374    -0.0030010339720307
    -0.0223246400219499    -0.0039572351739355
    -0.0217386685954443    -0.0051403360849708
    -0.0207909314196150    -0.0065132964475195
    -0.0193623027207473    -0.0079523838245934
    -0.0174011765297201    -0.0092405197581659
    -0.0149874299586077    -0.0101315982466852
    -0.0123213957099156    -0.0104641274043537
    -0.0096305940812266    -0.0102186149705598
    -0.0070967168410984    -0.0094679404339678
    -0.0048658964671415    -0.0083131730213100
    -0.0030669032077392    -0.0068898477992592
    -0.0017659183317711    -0.0053811723191230
    -0.0009242712959834    -0.0039616729928054
    -0.0004302380758652    -0.0027289887745410
    -0.0001640146117107    -0.0016930750330036
    -0.0000371251688066    -0.0008072134215071
    -0.0231199384877296    -0.0000106288553455
    -0.0231198917680138    -0.0000326781053258
    -0.0231197840819460    -0.0000571733912719
    -0.0231195822436690    -0.0000859883929607
    -0.0231192231411951    -0.0001213804690809
    -0.0231185926478996    -0.0001661879923315
    -0.0231174870082531    -0.0002240811172070
    -0.0231155429156411    -0.0002998910767719
    -0.0231121110405966    -0.0004000484000976
    -0.0231060270001260    -0.0005331658587701
    -0.0230951963851431    -0.0007108031965585
    -0.0230758446354118    -0.0009484355680335
    -0.0230411719859118    -0.0012665855155356
    -0.0229789865595815    -0.0016918984536707
    -0.0228676973909442    -0.0022574992751243
    -0.0226700327740563    -0.0030010339514626
    -0.0223246400025433    -0.0039572351640395
    -0.0217386685664005    -0.0051403361075951
    -0.0207909314340793    -0.0065132964439930
    -0.0193623027289558    -0.0079523838154052
    -0.0174011765428318    -0.0092405197447757
    -0.0149874299543100    -0.0101315981983179
    -0.0123213956841220    -0.0104641273696643
    -0.0096305940930551    -0.0102186149781910
    -0.0070967168427227    -0.0094679403324139
    -0.0048658964505822    -0.0083131731255060
    -0.0030669032264276    -0.0068898477660145
    -0.0017659183113728    -0.0053811723324051
    -0.0009242713113408    -0.0039616729796485
    -0.0004302380815083    -0.0027289887785260
    -0.0001640146075222    -0.0016930750387783
    -0.0000371251686711    -0.0008072134190338
    -0.0393055498934085    -0.0000211038300026
    -0.0393054881461396    -0.0000648830483038
    -0.0393053458221270    -0.0001135186962808
    -0.0393050790598587    -0.0001707306602664
    -0.0393046044428586    -0.0002410001866534
    -0.0393037711216414    -0.0003299610924196
    -0.0393023097589672    -0.0004448962611241
    -0.0392997400546596    -0.0005953881448671
    -0.0392952033959842    -0.0007941809766503
    -0.0392871595326781    -0.0010583195199290
    -0.0392728361282231    -0.0014106231642624
    -0.0392472309523535    -0.0018815049727114
    -0.0392013136845823    -0.0025109818886727
    -0.0391188325420466    -0.0033502947924388
    -0.0389708157306857    -0.0044616091728020
    -0.0387066647491989    -0.0059125568586911
    -0.0382413775915115    -0.0077602751744153
    -0.0374416012418429    -0.0100193032742899
    -0.0361213253212244    -0.0126137028409594
    -0.0340688427453784    -0.0153291497755763
    -0.0311263986870505    -0.0178017949972395
    -0.0273081903648622    -0.0195857562982070
    -0.0228699820765030    -0.0203077037400755
    -0.0182393145305697    -0.0198427681158573
    -0.0138342913107395    -0.0183630604042602
    -0.0099245016082963    -0.0161950487170882
    -0.0066473072361162    -0.0136311234571562
    -0.0040887401443771    -0.0109007559613217
    -0.0022727242117555    -0.0082230283067797
    -0.0011116428536181    -0.0057783403604362
    -0.0004403554699041    -0.0036359114318421
    -0.0001022727325032    -0.0017483669102371
    -0.0192954563241845    -0.0000085564786539
    -0.0192954174011659    -0.0000263066571117
    -0.0192953276857231    -0.0000460260027468
    -0.0192951595291209    -0.0000692229484501
    -0.0192948603483369    -0.0000977148955122
    -0.0192943350519395    -0.0001337872061795
    -0.0192934138544995    -0.0001803953890312
    -0.0192917939751189    -0.0002414309257255
    -0.0192889341202767    -0.0003220757903358
    -0.0192838631961800    -0.0004292758830656
    -0.0192748330726076    -0.0005723665104541
    -0.0192586888479436    -0.0007638752310190
    -0.0192297332615274    -0.0010204867797292
    -0.0191777090683013    -0.0013640274868499
    -0.0190843290408733    -0.0018219921661718
    -0.0189177027693160    -0.0024263694589154
    -0.0186246318554641    -0.0032080778311396
    -0.0181235208553130    -0.0041826552726466
    -0.0173070980859007    -0.0053242557388453
    -0.0160697206780981    -0.0065366873643792
    -0.0143605976183507    -0.0076496484095816
    -0.0122278777766237    -0.0084608574677798
    -0.0098175070018318    -0.0087967766394088
    -0.0073469602177670    -0.0085575706519521
    -0.0050740899512580    -0.0077603946033530
    -0.0032228904119002    -0.0065658391136829
    -0.0018895217638555    -0.0052184828672590
    -0.0010279640274111    -0.0039319226965998
    -0.0005177677033759    -0.0028221087207942
    -0.0002354655533812    -0.0019137938369662
    -0.0000886042077422    -0.0011770410600606
    -0.0000199275433252    -0.0005588126387888
    -0.0192954563241023    -0.0000085564786546
    -0.0192954174010837    -0.0000263066571137
    -0.0192953276856410    -0.0000460260027504
    -0.0192951595290388    -0.0000692229484555
    -0.0192948603482550    -0.0000977148955197
    -0.0192943350518577    -0.0001337872061899
    -0.0192934138544181    -0.0001803953890451
    -0.0192917939750381    -0.0002414309257442
    -0.0192889341201969    -0.0003220757903606
    -0.0192838631961020    -0.0004292758830983
    -0.0192748330725328    -0.0005723665104972
    -0.0192586888478744    -0.0007638752310750
    -0.0192297332614679    -0.0010204867798003
    -0.0191777090682578    -0.0013640274869358
    -0.0190843290408533    -0.0018219921662648
    -0.0189177027693189    -0.0024263694589923
    -0.0186246318554585    -0.0032080778311841
    -0.0181235208552410    -0.0041826552727508
    -0.0173070980859648    -0.0053242557389850
    -0.0160697206782886    -0.0065366873642175
    -0.0143605976182087    -0.0076496484093307
    -0.0122278777766956    -0.0084608574677614
    -0.0098175070017842    -0.0087967766389677
    -0.0073469602176864    -0.0085575706522249
    -0.0050740899513276    -0.0077603946029362
    -0.0032228904119063    -0.0065658391141744
    -0.0018895217637293    -0.0052184828670361
    -0.0010279640276129    -0.0039319226967148
    -0.0005177677032009    -0.0028221087207369
    -0.0002354655534700    -0.0019137938369647
    -0.0000886042077143    -0.0011770410600775
    -0.0000199275433297    -0.0005588126387762
    -0.0326602197653733    -0.0000143429069957
    -0.0326601622632222    -0.0000440968414364
    -0.0326600297241768    -0.0000771515053833
    -0.0326597813029611    -0.0001160352592200
    -0.0326593393204861    -0.0001637941589583
    -0.0326585633060977    -0.0002242581749316
    -0.0326572024645262    -0.0003023794191507
    -0.0326548095948825    -0.0004046761177082
    -0.0326505853615057    -0.0005398230369140
    -0.0326430961893361    -0.0007194359826300
    -0.0326297628332162    -0.0009590988078335
    -0.0326059349579631    -0.0012796592742710
    -0.0325632288409178    -0.0017087340118632
    -0.0324865933127793    -0.0022821214314865
    -0.0323493169929026    -0.0030442509262439
    -0.0321051337802550    -0.0040456590132484
    -0.0316775007030843    -0.0053337307568637
    -0.0309496452957208    -0.0069314898146117
    -0.0297667158761147    -0.0088015176832073
    -0.0279683408451197    -0.0108052253333110
    -0.0254594232986579    -0.0126911487790212
    -0.0222811098439718    -0.0141521265374845
    -0.0186207351900973    -0.0149245885359890
    -0.0147574936934793    -0.0148670567478549
    -0.0110010249664305    -0.0139808670685685
    -0.0076427991855484    -0.0124043456687635
    -0.0049078046207458    -0.0103745237881257
    -0.0028966735759611    -0.0081826142572651
    -0.0015603534757283    -0.0060847162107163
    -0.0007487921094591    -0.0042303137597679
    -0.0002942216557999    -0.0026446176068814
    -0.0000683598708293    -0.0012679303052837
    -0.0293275223635392    -0.0000110653220628
    -0.0293274839700902    -0.0000340200504381
    -0.0293273954750127    -0.0000595214144195
    -0.0293272296047902    -0.0000895202692232
    -0.0293269344886910    -0.0001263672036281
    -0.0293264163191001    -0.0001730183858711
    -0.0293255075892883    -0.0002332975825647
    -0.0293239095395361    -0.0003122412321686
    -0.0293210879315217    -0.0004165600205222
    -0.0293160839050849    -0.0005552585832527
    -0.0293071699987638    -0.0007404623532747
    -0.0292912242505937    -0.0009884992976756
    -0.0292625947341206    -0.0013212530876228
    -0.0292110597256791    -0.0017676899535219
    -0.0291182452368459    -0.0023651421243901
    -0.0289516254935319    -0.0031591663824262
    -0.0286554198683623    -0.0041992703588945
    -0.0281395229385854    -0.0055256865381683
    -0.0272730273261557    -0.0071422378913111
    -0.0258969203161222    -0.0089787287860022
    -0.0238687002333963    -0.0108643273191220
    -0.0211255001090469    -0.0125364053308328
    -0.0177332377854636    -0.0136790314699168
    -0.0139215421464974    -0.0139865028741879
    -0.0100929486406769    -0.0132934775959352
    -0.0067116458435540    -0.0117163167072229
    -0.0040941549125268    -0.0096212896113452
    -0.0022981248849567    -0.0074242473699772
    -0.0011840145050905    -0.0054144355461220
    -0.0005465500795821    -0.0037080681353548
    -0.0002074797785661    -0.0022932650998022
    -0.0000468682968096    -0.0010917220671058
    -0.0293276696633346    -0.0000110653580617
    -0.0293276312697976    -0.0000340201611159
    -0.0293275427745173    -0.0000595216080615
    -0.0293273769039146    -0.0000895205604617
    -0.0293270817871392    -0.0001263676147436
    -0.0293265636163608    -0.0001730189487635
    -0.0293256548844666    -0.0002332983415787
    -0.0293240568310529    -0.0003122422480453
    -0.0293212352165748    -0.0004165613758622
    -0.0293162311786787    -0.0005552603900160
    -0.0293073172519567    -0.0007404647630247
    -0.0292913714673307    -0.0009885025154729
    -0.0292627418855278    -0.0013212573906437
    -0.0292112067598868    -0.0017676957154540
    -0.0291183920612528    -0.0023651498460592
    -0.0289517719453016    -0.0031591767272348
    -0.0286555656695892    -0.0041992841878566
    -0.0281396676383717    -0.0055257049342738
    -0.0272731702312451    -0.0071422621684335
    -0.0258970603904917    -0.0089787605301444
    -0.0238688358443659    -0.0108643684261409
    -0.0211256283652946    -0.0125364577494041
    -0.0177333539432141    -0.0136790960081451
    -0.0139216403200439    -0.0139865771786557
    -0.0100930244590145    -0.0132935555022347
    -0.0067116989339642    -0.0117163905400237
    -0.0040941887135049    -0.0096213534283267
    -0.0022981445249443    -0.0074242984024621
    -0.0011840248901765    -0.0054144736605021
    -0.0005465549533001    -0.0037080946262371
    -0.0002074816461919    -0.0022932816197346
    -0.0000468687203740    -0.0010917299629606
    -0.0393423224949540    -0.0000167606624701
    -0.0393422854665827    -0.0000515301702547
    -0.0393422001174259    -0.0000901568482741
    -0.0393420401417933    -0.0001355953230556
    -0.0393417555070627    -0.0001914052673386
    -0.0393412557213917    -0.0002620626087248
    -0.0393403791722833    -0.0003533550384329
    -0.0393388375298355    -0.0004729014557670
    -0.0393361149464205    -0.0006308434297752
    -0.0393312847536246    -0.0008407655641931
    -0.0393226749174088    -0.0011209043880770
    -0.0393072555967261    -0.0014956839744622
    -0.0392795167709553    -0.0019975267794622
    -0.0392294190801395    -0.0026686334031557
    -0.0391387087685060    -0.0035618281075531
    -0.0389745585773174    -0.0047384205518663
    -0.0386796184972663    -0.0062594475150626
    -0.0381594729887538    -0.0081659118824172
    -0.0372732712715853    -0.0104471107975942
    -0.0358375539243072    -0.0130078598774610
    -0.0336514521325710    -0.0156567224456397
    -0.0305453646803615    -0.0181137663074051
    -0.0264553373666632    -0.0199982434074658
    -0.0215345106089251    -0.0208408410784977
    -0.0162475022429446    -0.0202716988313342
    -0.0112680847716584    -0.0183081530649939
    -0.0071670860219618    -0.0153926049912875
    -0.0041799281901241    -0.0121264545839427
    -0.0022227047472963    -0.0089896981344970
    -0.0010505258371065    -0.0062279815198808
    -0.0004052593452850    -0.0038797512293969
    -0.0000924122285368    -0.0018542085026161
    -0.0393423225246866    -0.0000167606623455
    -0.0393422854963136    -0.0000515301698718
    -0.0393422001471530    -0.0000901568476041
    -0.0393420401715133    -0.0001355953220481
    -0.0393417555367698    -0.0001914052659166
    -0.0393412557510763    -0.0002620626067785
    -0.0393403792019283    -0.0003533550358101
    -0.0393388375594107    -0.0004729014522606
    -0.0393361149758719    -0.0006308434251065
    -0.0393312847828545    -0.0008407655579922
    -0.0393226749462384    -0.0011209043798607
    -0.0393072556248221    -0.0014956839636254
    -0.0392795167976832    -0.0019975267653153
    -0.0392294191042657    -0.0026686333851407
    -0.0391387087876483    -0.0035618280859976
    -0.0389745585880651    -0.0047384205297143
    -0.0386796185015957    -0.0062594475040333
    -0.0381594729852938    -0.0081659118936089
    -0.0372732712923418    -0.0104471107703247
    -0.0358375539031833    -0.0130078599450976
    -0.0336514521703063    -0.0156567223679239
    -0.0305453646716461    -0.0181137664536562
    -0.0264553374038854    -0.0199982432024987
    -0.0215345106039690    -0.0208408413501190
    -0.0162475023051823    -0.0202716985015603
    -0.0112680847811125    -0.0183081534595861
    -0.0071670859453199    -0.0153926046165067
    -0.0041799283597134    -0.0121264548793629
    -0.0022227045738716    -0.0089896980181164
    -0.0010505259529069    -0.0062279815415648
    -0.0004052592895962    -0.0038797512531911
    -0.0000924122410456    -0.0018542084843112
    -0.0174759906760784    -0.0000061254540729
    -0.0174759679999774    -0.0000188325526020
    -0.0174759157329700    -0.0000329493987922
    -0.0174758177668345    -0.0000495559334527
    -0.0174756434664266    -0.0000699533809496
    -0.0174753374296058    -0.0000957782027388
    -0.0174748007313993    -0.0001291471508409
    -0.0174738569442597    -0.0001728483079179
    -0.0174721906170396    -0.0002305966443622
    -0.0174692356845084    -0.0003073771728697
    -0.0174639726861899    -0.0004099029397713
    -0.0174545603060907    -0.0005472145846181
    -0.0174376685322279    -0.0007314315540650
    -0.0174072854801553    -0.0009786038848259
    -0.0173526351459402    -0.0013094436248495
    -0.0172547217309161    -0.0017493124176516
    -0.0170811390456282    -0.0023260392333207
    -0.0167797794387599    -0.0030629406567604
    -0.0162749257172516    -0.0039637634616907
    -0.0154743112802770    -0.0049896201353135
    -0.0142979174549991    -0.0060388954636583
    -0.0127232222651620    -0.0069554614095842
    -0.0108141862910863    -0.0075746602956348
    -0.0087081865264247    -0.0077745380019172
    -0.0065847907223217    -0.0075055651972837
    -0.0046329603946254    -0.0068044252462741
    -0.0030078479567341    -0.0057888849527123
    -0.0017893798744473    -0.0046238157296839
    -0.0009672833175945    -0.0034674762407194
    -0.0004635712651247    -0.0024223325480275
    -0.0001809805938006    -0.0015176342528970
    -0.0000416151392553    -0.0007277899056607
    -0.0152243599418956    -0.0000052691982719
    -0.0152243416837677    -0.0000162000253812
    -0.0152242995995361    -0.0000283435721631
    -0.0152242207187803    -0.0000426288722543
    -0.0152240803728603    -0.0000601753793763
    -0.0152238339469793    -0.0000823910856753
    -0.0152234017692961    -0.0001110975186246
    -0.0152226417213615    -0.0001486945964564
    -0.0152212996113197    -0.0001983816997802
    -0.0152189190292080    -0.0002644558188674
    -0.0152146771356019    -0.0003527126290329
    -0.0152070849811437    -0.0004709792871922
    -0.0151934409620185    -0.0006298012952637
    -0.0151688395429674    -0.0008432705474656
    -0.0151243997014542    -0.0011298698170200
    -0.0150442003446345    -0.0015129128945769
    -0.0149003294008863    -0.0020194778792991
    -0.0146459895524618    -0.0026754461313877
    -0.0142090240932885    -0.0034927627686019
    -0.0134938348182780    -0.0044461167735756
    -0.0124049603582133    -0.0054457597568585
    -0.0108967706961598    -0.0063299851493511
    -0.0090254689646648    -0.0069012947361682
    -0.0069640918360584    -0.0069999147476738
    -0.0049604583009647    -0.0065793492212327
    -0.0032477153501279    -0.0057381350677147
    -0.0019556593557717    -0.0046731237491028
    -0.0010856825344126    -0.0035839556504325
    -0.0005540407014249    -0.0026020368814616
    -0.0002538372484374    -0.0017763890925950
    -0.0000958811377400    -0.0010964317527576
    -0.0000216013117006    -0.0005214182006900
    -0.0152243599418262    -0.0000052691982725
    -0.0152243416836983    -0.0000162000253833
    -0.0152242995994667    -0.0000283435721666
    -0.0152242207187110    -0.0000426288722596
    -0.0152240803727909    -0.0000601753793838
    -0.0152238339469101    -0.0000823910856856
    -0.0152234017692269    -0.0001110975186385
    -0.0152226417212925    -0.0001486945964749
    -0.0152212996112510    -0.0001983816998048
    -0.0152189190291399    -0.0002644558189000
    -0.0152146771355349    -0.0003527126290758
    -0.0152070849810785    -0.0004709792872480
    -0.0151934409619568    -0.0006298012953347
    -0.0151688395429119    -0.0008432705475519
    -0.0151243997014086    -0.0011298698171144
    -0.0150442003445989    -0.0015129128946572
    -0.0149003294008417    -0.0020194778793480
    -0.0146459895524122    -0.0026754461314833
    -0.0142090240933103    -0.0034927627687018
    -0.0134938348181829    -0.0044461167733867
    -0.0124049603582450    -0.0054457597566762
    -0.0108967706961262    -0.0063299851492229
    -0.0090254689646688    -0.0069012947358248
    -0.0069640918361472    -0.0069999147478223
    -0.0049604583010242    -0.0065793492210381
    -0.0032477153501602    -0.0057381350680570
    -0.0019556593556899    -0.0046731237490663
    -0.0010856825344223    -0.0035839556504144
    -0.0005540407014060    -0.0026020368814353
    -0.0002538372484571    -0.0017763890926034
    -0.0000958811377311    -0.0010964317527637
    -0.0000216013117015    -0.0005214182006836
    -0.0207056522313855    -0.0000067560588778
    -0.0207056286480394    -0.0000207713372664
    -0.0207055742895299    -0.0000363415180013
    -0.0207054724029202    -0.0000546577556265
    -0.0207052911261921    -0.0000771553146399
    -0.0207049728369939    -0.0001056393165415
    -0.0207044146416558    -0.0001424448718826
    -0.0207034330196542    -0.0001906481320083
    -0.0207016997936194    -0.0002543489754063
    -0.0206986259184311    -0.0003390514530593
    -0.0206931500958307    -0.0004521736491200
    -0.0206833539964793    -0.0006037203239274
    -0.0206657637034597    -0.0008071387116560
    -0.0206340928225163    -0.0010803225400320
    -0.0205770273687238    -0.0014465673823307
    -0.0204744850564674    -0.0019348804192235
    -0.0202918175659719    -0.0025782075331011
    -0.0199723288383161    -0.0034067885227124
    -0.0194315639760504    -0.0044329226235412
    -0.0185625376951340    -0.0056265970195116
    -0.0172628614252203    -0.0068933999521924
    -0.0154772814669636    -0.0080769831241998
    -0.0132251201235618    -0.0089865748773473
    -0.0106123092515521    -0.0094196118063917
    -0.0078651988201893    -0.0092046498663214
    -0.0053210833351151    -0.0083184781605779
    -0.0032796106449689    -0.0069582918822792
    -0.0018489775669360    -0.0054318633471790
    -0.0009530829691553    -0.0039867260231860
    -0.0004394210376317    -0.0027388894760736
    -0.0001665896531431    -0.0016962986856577
    -0.0000376004342571    -0.0008080200352952
    -0.0207059193899061    -0.0000067561630062
    -0.0207058958060794    -0.0000207716574058
    -0.0207058414464623    -0.0000363420781136
    -0.0207057395577765    -0.0000546585980275
    -0.0207055582773551    -0.0000771565037554
    -0.0207052399816725    -0.0001056409445935
    -0.0207046817749647    -0.0001424470670229
    -0.0207037001329750    -0.0001906510696590
    -0.0207019668716674    -0.0002543528938460
    -0.0206988929339846    -0.0003390566746079
    -0.0206934170002505    -0.0004521806085477
    -0.0206836207026994    -0.0006037296057181
    -0.0206660300557332    -0.0008071510968900
    -0.0206343585436459    -0.0010803390605160
    -0.0205772919715250    -0.0014465893714541
    -0.0204747477055507    -0.0019349095319810
    -0.0202920768882256    -0.0025782456810707
    -0.0199725827192053    -0.0034068376487682
    -0.0194318094468540    -0.0044329842683442
    -0.0185627710909437    -0.0056266717625530
    -0.0172630789496649    -0.0068934871205790
    -0.0154774798563714    -0.0080770812185500
    -0.0132252964893309    -0.0089866824040634
    -0.0106124598898398    -0.0094197269830860
    -0.0078653190869979    -0.0092047684588003
    -0.0053211705992099    -0.0083185922301739
    -0.0032796674552843    -0.0069583925872661
    -0.0018490108321140    -0.0054319450402573
    -0.0009531005422949    -0.0039867874669982
    -0.0004394292614837    -0.0027389322998701
    -0.0001665927975428    -0.0016963254170534
    -0.0000376011469272    -0.0008080328171100
    -0.0382000738339334    -0.0000139428366276
    -0.0382000335805535    -0.0000428668597940
    -0.0381999407985245    -0.0000749996306841
    -0.0381997668934593    -0.0001127991159602
    -0.0381994574830006    -0.0001592267045134
    -0.0381989142189341    -0.0002180062277747
    -0.0381979614918369    -0.0002939532853853
    -0.0381962861065713    -0.0003934080949201
    -0.0381933280628556    -0.0005248124572038
    -0.0381880824254206    -0.0006994795976976
    -0.0381787392471892    -0.0009326099846485
    -0.0381620291850322    -0.0012445934506685
    -0.0381320390229799    -0.0016625755361887
    -0.0380780926226494    -0.0022220826706298
    -0.0379810581836377    -0.0029680654879159
    -0.0378072525023353    -0.0039538652259641
    -0.0374994205342404    -0.0052353146261998
    -0.0369661561478401    -0.0068560184619727
    -0.0360757993586301    -0.0088206740764321
    -0.0346665889376233    -0.0110598896682189
    -0.0325829732216820    -0.0134049940214673
    -0.0297276869618580    -0.0156018971478105
    -0.0260965030422153    -0.0173595328285431
    -0.0217914939504551    -0.0183768658102383
    -0.0170638784631950    -0.0183665578965263
    -0.0123518263652909    -0.0171831258651198
    -0.0081751301648752    -0.0149731951727551
    -0.0049139911039878    -0.0121497891263530
    -0.0026636406663430    -0.0091939517741326
    -0.0012725558772758    -0.0064497570685732
    -0.0004937373449592    -0.0040458712089693
    -0.0001129094453337    -0.0019401887529671
    -0.0276394469909917    -0.0000079916228927
    -0.0276394222746397    -0.0000245700566564
    -0.0276393653045483    -0.0000429877877688
    -0.0276392585227219    -0.0000646538584736
    -0.0276390685357408    -0.0000912661238719
    -0.0276387349508058    -0.0001249600769551
    -0.0276381499242991    -0.0001684984558694
    -0.0276371210979720    -0.0002255213427880
    -0.0276353044621461    -0.0003008816202050
