    -0.0173088919669297    -0.0031878696723582
    -0.0168099111440330    -0.0041196375776565
    -0.0160157762168962    -0.0051871483514895
    -0.0148414525419992    -0.0062914610329273
    -0.0132529146767420    -0.0072727175097862
    -0.0113022341998945    -0.0079466550261822
    -0.0091365579721479    -0.0081665101659917
    -0.0069657913576745    -0.0078864127033811
    -0.0049907755786700    -0.0071765903206160
    -0.0033467383232691    -0.0061768320098538
    -0.0020927174622450    -0.0050451794089138
    -0.0012188827821658    -0.0039260049203209
    -0.0006617253121266    -0.0029233089815805
    -0.0003332950946003    -0.0020848922402294
    -0.0001517589482895    -0.0014092763186876
    -0.0000572021715804    -0.0008654239293206
    -0.0000128831344477    -0.0004106076945464
    -0.0154897542807451    -0.0000096292281842
    -0.0154896919356456    -0.0000296047069441
    -0.0154895482353900    -0.0000517958964313
    -0.0154892789000817    -0.0000778998374355
    -0.0154887997261475    -0.0001099606254515
    -0.0154879584688412    -0.0001505474515499
    -0.0154864833885990    -0.0002029800648399
    -0.0154838901791379    -0.0002716230297842
    -0.0154793139408192    -0.0003622730454545
    -0.0154712059120061    -0.0004826639079910
    -0.0154567872537257    -0.0006431037717806
    -0.0154310722611196    -0.0008572193310298
    -0.0153851512432505    -0.0011426642013368
    -0.0153032802404369    -0.0015213522322658
    -0.0151583098625499    -0.0020181209083082
    -0.0149056150398268    -0.0026555585324812
    -0.0144781242834907    -0.0034415465617279
    -0.0137902298451469    -0.0043477083121047
    -0.0127621972589697    -0.0052867792550742
    -0.0113658643701815    -0.0061123049065088
    -0.0096643672925678    -0.0066611720892495
    -0.0078064408708386    -0.0068236676602649
    -0.0059681830760818    -0.0065872930044696
    -0.0042926690505819    -0.0060154056018263
    -0.0028790327457577    -0.0052018457868816
    -0.0017893947437439    -0.0042597431932575
    -0.0010316497553640    -0.0033135462573756
    -0.0005542027763609    -0.0024624463861648
    -0.0002767608431781    -0.0017525398980759
    -0.0001252570647398    -0.0011827469227641
    -0.0000470303852527    -0.0007255829593932
    -0.0000105697310186    -0.0003440744029515
    -0.0154897103228583    -0.0000096291786685
    -0.0154896479782844    -0.0000296045547110
    -0.0154895042792401    -0.0000517956300914
    -0.0154892349462020    -0.0000778994368790
    -0.0154887557763068    -0.0001099600600720
    -0.0154879145260904    -0.0001505466775631
    -0.0154864394582773    -0.0002029790214694
    -0.0154838462706592    -0.0002716216339948
    -0.0154792700708629    -0.0003622711848388
    -0.0154711621102278    -0.0004826614314063
    -0.0154567435729530    -0.0006431004775360
    -0.0154310287954040    -0.0008572149532152
    -0.0153851081591876    -0.0011426583971373
    -0.0153032378292302    -0.0015213445786283
    -0.0151582686190810    -0.0020181109280498
    -0.0149055757601350    -0.0026555457890386
    -0.0144780881228800    -0.0034415308735801
    -0.0137901981904962    -0.0043476900810285
    -0.0127621712562349    -0.0052867596924862
    -0.0113658442816862    -0.0061122857486763
    -0.0096643523262356    -0.0066611548014948
    -0.0078064297361353    -0.0068236528486018
    -0.0059681746703739    -0.0065872805253071
    -0.0042926627348580    -0.0060153950385780
    -0.0028790282067833    -0.0052018368577189
    -0.0017893917151147    -0.0042597358205627
    -0.0010316478937832    -0.0033135404167757
    -0.0005542017192676    -0.0024624419604641
    -0.0002767602943247    -0.0017525367000643
    -0.0001252568093953    -0.0011827447423350
    -0.0000470302882082    -0.0007255816137266
    -0.0000105697090612    -0.0003440737630875
    -0.0280448963190761    -0.0000259681440330
    -0.0280448670446227    -0.0000798378758128
    -0.0280447995649968    -0.0001396820935405
    -0.0280446730721835    -0.0002100760962289
    -0.0280444479751468    -0.0002965294769295
    -0.0280440526187083    -0.0004059640286831
    -0.0280433588785000    -0.0005473165532243
    -0.0280421376931000    -0.0007323201289234
    -0.0280399777603350    -0.0009765196287289
    -0.0280361355515797    -0.0013005651107481
    -0.0280292549019159    -0.0017317704087661
    -0.0280168332261772    -0.0023057534787882
    -0.0279941831174979    -0.0030675436562201
    -0.0279523735195170    -0.0040706100953130
    -0.0278741550734250    -0.0053706822533184
    -0.0277263563982966    -0.0070097694467790
    -0.0274479882212002    -0.0089877057559608
    -0.0269381458913705    -0.0112282671752358
    -0.0260562203226907    -0.0135598008666262
    -0.0246478093568791    -0.0157276836218488
    -0.0225967621379016    -0.0174328783323246
    -0.0198856958830645    -0.0183912662928189
    -0.0166427289283969    -0.0184199714406059
    -0.0131419501186617    -0.0175079162016273
    -0.0097318931970967    -0.0158004701761090
    -0.0067253138505764    -0.0135482403282223
    -0.0043178678454523    -0.0110459162697183
    -0.0025616978099640    -0.0085701657959221
    -0.0013893061410775    -0.0063153777653736
    -0.0006691826015341    -0.0043697251696126
    -0.0002625873610925    -0.0027238768401388
    -0.0000607451419773    -0.0013033332867600
    -0.0215933858832175    -0.0000158440135743
    -0.0215933213612205    -0.0000487117775885
    -0.0215931726428344    -0.0000852250720173
    -0.0215928939000296    -0.0001281758915395
    -0.0215923979824897    -0.0001809268553841
    -0.0215915273085388    -0.0002477035833008
    -0.0215900005842299    -0.0003339643329099
    -0.0215873163857286    -0.0004468810163919
    -0.0215825789636913    -0.0005959690407418
    -0.0215741834309562    -0.0007939005690925
    -0.0215592474498362    -0.0010575117937092
    -0.0215325907621229    -0.0014089324253964
    -0.0214849280837663    -0.0018765414798453
    -0.0213997651090413    -0.0024949262495916
    -0.0212483971526046    -0.0033019733218129
    -0.0209828864673918    -0.0043296983022189
    -0.0205290895810508    -0.0055848255147759
    -0.0197867807909726    -0.0070195983193163
    -0.0186483246187629    -0.0085064565452087
    -0.0170404310792219    -0.0098418297855857
    -0.0149751230924441    -0.0107927508642197
    -0.0125810872497033    -0.0111757109687408
    -0.0100743883183339    -0.0109353923656211
    -0.0076693771480329    -0.0101566992083001
    -0.0055188480494130    -0.0089911108533610
    -0.0037233323489161    -0.0075946166268173
    -0.0023385277144441    -0.0061187959836332
    -0.0013595760765479    -0.0047011898441024
    -0.0007247676807124    -0.0034373242429753
    -0.0003448019597791    -0.0023648474018545
    -0.0001342084147675    -0.0014689295713901
    -0.0000308540029556    -0.0007014594916026
    -0.0231199383325432    -0.0000106288594239
    -0.0231198916126719    -0.0000326781178630
    -0.0231197839262432    -0.0000571734132011
    -0.0231195820872930    -0.0000859884259251
    -0.0231192229836158    -0.0001213805155706
    -0.0231185924882179    -0.0001661880558807
    -0.0231174868448900    -0.0002240812026528
    -0.0231155427458373    -0.0002998911905579
    -0.0231121108595151    -0.0004000485505566
    -0.0231060267993296    -0.0005331660561790
    -0.0230951961501484    -0.0007108034524264
    -0.0230758443421205    -0.0009484358924098
    -0.0230411715970011    -0.0012665859096715
    -0.0229789860262779    -0.0016918988939629
    -0.0228676966772473    -0.0022574996872604
    -0.0226700319397245    -0.0030010342007736
    -0.0223246392911777    -0.0039572352454175
    -0.0217386675455580    -0.0051403362536043
    -0.0207909304713135    -0.0065132953026747
    -0.0193623033892026    -0.0079523847789703
    -0.0174011733119704    -0.0092405192259972
    -0.0149874307433964    -0.0101315960924009
    -0.0123213968835442    -0.0104641275115242
    -0.0096305917495796    -0.0102186165132034
    -0.0070967180821105    -0.0094679357406729
    -0.0048658977730095    -0.0083131776027182
    -0.0030669007868631    -0.0068898444073507
    -0.0017659211805365    -0.0053811738634557
    -0.0009242693888306    -0.0039616730520689
    -0.0004302387542530    -0.0027289882808467
    -0.0001640145180569    -0.0016930752691242
    -0.0000371251819501    -0.0008072133600115
    -0.0231199383631462    -0.0000106288593693
    -0.0231198916432771    -0.0000326781176952
    -0.0231197839568502    -0.0000571734129073
    -0.0231195821178993    -0.0000859884254828
    -0.0231192230142338    -0.0001213805149451
    -0.0231185925188428    -0.0001661880550217
    -0.0231174868755341    -0.0002240812014884
    -0.0231155427765096    -0.0002998911889848
    -0.0231121108902368    -0.0004000485484236
    -0.0231060268301285    -0.0005331660532555
    -0.0230951961810600    -0.0007108034483391
    -0.0230758443731612    -0.0009484358865169
    -0.0230411716280155    -0.0012665859008112
    -0.0229789860564676    -0.0016918988800553
    -0.0228676967037418    -0.0022574996652682
    -0.0226700319550737    -0.0030010341702551
    -0.0223246392885204    -0.0039572352266679
    -0.0217386675500997    -0.0051403362842849
    -0.0207909305028980    -0.0065132952885718
    -0.0193623033858651    -0.0079523848197671
    -0.0174011733781825    -0.0092405192488159
    -0.0149874307454427    -0.0101315960868460
    -0.0123213968683127    -0.0104641275005471
    -0.0096305917712898    -0.0102186166089925
    -0.0070967180802783    -0.0094679356033002
    -0.0048658977496137    -0.0083131777814077
    -0.0030669007995221    -0.0068898442568310
    -0.0017659211824600    -0.0053811739469266
    -0.0009242693758186    -0.0039616730302188
    -0.0004302387677873    -0.0027289882782944
    -0.0001640145095272    -0.0016930752783805
    -0.0000371251839007    -0.0008072133544705
    -0.0393055369082550    -0.0000211038330674
    -0.0393054751587698    -0.0000648830577629
    -0.0393053328296355    -0.0001135187129767
    -0.0393050660577819    -0.0001707306857896
    -0.0393045914237655    -0.0002410002237153
    -0.0393037580727668    -0.0003299611456442
    -0.0393022966582059    -0.0004448963387396
    -0.0392997268635681    -0.0005953882624244
    -0.0392951900484386    -0.0007941811653952
    -0.0392871459169356    -0.0010583198456450
    -0.0392728220634712    -0.0014106237691756
    -0.0392472161724470    -0.0018815061651990
    -0.0392012978844859    -0.0025109843163439
    -0.0391188156587234    -0.0033502996998965
    -0.0389707988447489    -0.0044616184677822
    -0.0387066517725987    -0.0059125717181882
    -0.0382413745075365    -0.0077602920606777
    -0.0374416085738907    -0.0100193134096813
    -0.0361213305443594    -0.0126136904991934
    -0.0340688254469834    -0.0153291490398507
    -0.0311264015285266    -0.0178018062811758
    -0.0273081805397068    -0.0195857418485963
    -0.0228699806873217    -0.0203077176967186
    -0.0182393121866352    -0.0198427615870232
    -0.0138342883775902    -0.0183630551574222
    -0.0099245108199823    -0.0161950503538668
    -0.0066473110052933    -0.0136311184214728
    -0.0040887426564874    -0.0109007609879491
    -0.0022727194895834    -0.0082230278336349
    -0.0011116434574252    -0.0057783399319140
    -0.0004403559514200    -0.0036359118786661
    -0.0001022726194174    -0.0017483667272468
    -0.0192954560498177    -0.0000085564785569
    -0.0192954171267994    -0.0000263066568133
    -0.0192953274113573    -0.0000460260022247
    -0.0192951592547562    -0.0000692229476649
    -0.0192948600739744    -0.0000977148944037
    -0.0192943347775807    -0.0001337872046619
    -0.0192934135801469    -0.0001803953869849
    -0.0192917937007781    -0.0002414309229863
    -0.0192889338459561    -0.0003220757866816
    -0.0192838629218957    -0.0004292758781959
    -0.0192748327983883    -0.0005723665039592
    -0.0192586885738425    -0.0007638752223514
    -0.0192297329876429    -0.0010204867681614
    -0.0191777087947717    -0.0013640274714711
    -0.0190843287674584    -0.0018219921457172
    -0.0189177024963690    -0.0024263694283537
    -0.0186246315999994    -0.0032080777957270
    -0.0181235205453275    -0.0041826552516912
    -0.0173070979108755    -0.0053242555493637
    -0.0160697203074963    -0.0065366876067400
    -0.0143605975178968    -0.0076496476780201
    -0.0122278774034503    -0.0084608583444290
    -0.0098175068986086    -0.0087967750580391
    -0.0073469599681994    -0.0085575720137843
    -0.0050740903088794    -0.0077603923729582
    -0.0032228904234395    -0.0065658414860058
    -0.0018895212787981    -0.0052184803110729
    -0.0010279653823161    -0.0039319245575614
    -0.0005177663262400    -0.0028221081213435
    -0.0002354662863342    -0.0019137937114573
    -0.0000886039891668    -0.0011770412450795
    -0.0000199275845140    -0.0005588125531512
    -0.0192954560497324    -0.0000085564785576
    -0.0192954171267141    -0.0000263066568155
    -0.0192953274112721    -0.0000460260022286
    -0.0192951592546711    -0.0000692229476707
    -0.0192948600738895    -0.0000977148944119
    -0.0192943347774963    -0.0001337872046730
    -0.0192934135800632    -0.0001803953869998
    -0.0192917937006958    -0.0002414309230062
    -0.0192889338458762    -0.0003220757867076
    -0.0192838629218198    -0.0004292758782295
    -0.0192748327983195    -0.0005723665040015
    -0.0192586885737857    -0.0007638752224020
    -0.0192297329876053    -0.0010204867682154
    -0.0191777087947618    -0.0013640274715130
    -0.0190843287674766    -0.0018219921457105
    -0.0189177024963789    -0.0024263694282447
    -0.0186246315999011    -0.0032080777955557
    -0.0181235205451214    -0.0041826552517514
    -0.0173070979109295    -0.0053242555493967
    -0.0160697203075276    -0.0065366876066269
    -0.0143605975178196    -0.0076496476777889
    -0.0122278774034550    -0.0084608583443417
    -0.0098175068985587    -0.0087967750575435
    -0.0073469599681721    -0.0085575720141717
    -0.0050740903089857    -0.0077603923719804
    -0.0032228904234428    -0.0065658414869360
    -0.0018895212786775    -0.0052184803105000
    -0.0010279653825267    -0.0039319245579215
    -0.0005177663260337    -0.0028221081212580
    -0.0002354662864456    -0.0019137937114123
    -0.0000886039891296    -0.0011770412451240
    -0.0000199275845203    -0.0005588125531277
    -0.0326602197855641    -0.0000143429085777
    -0.0326601622834368    -0.0000440968463002
    -0.0326600297444457    -0.0000771515138940
    -0.0326597813233322    -0.0001160352720226
    -0.0326593393410381    -0.0001637941770371
    -0.0326585633269662    -0.0002242581997003
    -0.0326572024859452    -0.0003023794525858
    -0.0326548096172568    -0.0004046761625423
    -0.0326505853855261    -0.0005398230969241
    -0.0326430962161489    -0.0007194360630688
    -0.0326297628646055    -0.0009590989160824
    -0.0326059349962901    -0.0012796594208044
    -0.0325632288878008    -0.0017087342113289
    -0.0324865933630916    -0.0022821217024315
    -0.0323493170145848    -0.0030442512831404
    -0.0321051336690596    -0.0040456594335867
    -0.0316775002855737    -0.0053337311565873
    -0.0309496445994256    -0.0069314901124340
    -0.0297667155863025    -0.0088015173982223
    -0.0279683406814125    -0.0108052255574236
    -0.0254594227824575    -0.0126911487896053
    -0.0222811094557975    -0.0141521266703384
    -0.0186207345575236    -0.0149245881116913
    -0.0147574929157050    -0.0148670570015297
    -0.0110010249471546    -0.0139808650019414
    -0.0076427993795246    -0.0124043465267979
    -0.0049078049224221    -0.0103745220849726
    -0.0028966747046008    -0.0081826156556903
    -0.0015603524907554    -0.0060847162236342
    -0.0007487923983475    -0.0042303134851676
    -0.0002942216348430    -0.0026446177544669
    -0.0000683598476343    -0.0012679302758167
    -0.0293275221386194    -0.0000110653220696
    -0.0293274837451702    -0.0000340200504588
    -0.0293273952500923    -0.0000595214144557
    -0.0293272293798690    -0.0000895202692776
    -0.0293269342637686    -0.0001263672037049
    -0.0293264160941753    -0.0001730183859764
    -0.0293255073643592    -0.0002332975827068
    -0.0293239093146002    -0.0003122412323587
    -0.0293210877065733    -0.0004165600207765
    -0.0293160836801146    -0.0005552585835937
    -0.0293071697737547    -0.0007404623537318
    -0.0292912240255165    -0.0009884992982945
    -0.0292625945089243    -0.0013212530884755
    -0.0292110595002499    -0.0017676899547516
    -0.0291182450106980    -0.0023651421261693
    -0.0289516252662643    -0.0031591663830326
    -0.0286554196488430    -0.0041992703630240
    -0.0281395226832416    -0.0055256865591109
    -0.0272730271422260    -0.0071422378246999
    -0.0258969199968523    -0.0089787289903727
    -0.0238687000265265    -0.0108643269512158
    -0.0211254997310380    -0.0125364058704480
    -0.0177332375045222    -0.0136790305906475
    -0.0139215416996472    -0.0139865035557704
    -0.0100929486543515    -0.0132934760167958
    -0.0067116459103013    -0.0117163177022789
    -0.0040941549838859    -0.0096212880599059
    -0.0022981257093361    -0.0074242486532142
    -0.0011840136372335    -0.0054144351904502
    -0.0005465505152858    -0.0037080680542710
    -0.0002074796484431    -0.0022932652072301
    -0.0000468683235610    -0.0010917220160152
    -0.0293276694219300    -0.0000110653580645
    -0.0293276310283928    -0.0000340201611243
    -0.0293275425331119    -0.0000595216080763
    -0.0293273766625084    -0.0000895205604839
    -0.0293270815457311    -0.0001263676147750
    -0.0293265633749497    -0.0001730189488065
    -0.0293256546430501    -0.0002332983416366
    -0.0293240565896273    -0.0003122422481226
    -0.0293212349751328    -0.0004165613759652
    -0.0293162309372078    -0.0005552603901538
    -0.0293073170104350    -0.0007404647632073
    -0.0292913712257203    -0.0009885025157170
    -0.0292627416437638    -0.0013212573909766
    -0.0292112065178363    -0.0017676957159470
    -0.0291183918184135    -0.0023651498467646
    -0.0289517717013003    -0.0031591767262169
    -0.0286555654334648    -0.0041992841894200
    -0.0281396673663098    -0.0055257049512641
    -0.0272731700313665    -0.0071422620972050
    -0.0258970600574013    -0.0089787607291072
    -0.0238688356224696    -0.0108643680490183
    -0.0211256279757614    -0.0125364582815794
    -0.0177333536530182    -0.0136790951146451
    -0.0139216398679998    -0.0139865778486314
    -0.0100930244756759    -0.0132935539076426
    -0.0067116990117986    -0.0117163915302011
    -0.0040941887925397    -0.0096213518822413
    -0.0022981453437287    -0.0074242996949892
    -0.0011840240149786    -0.0054144732986561
    -0.0005465553910238    -0.0037080945419893
    -0.0002074815168579    -0.0022932817260118
    -0.0000468687481893    -0.0010917299119274
    -0.0393423223088489    -0.0000167606625107
    -0.0393422852804799    -0.0000515301703794
    -0.0393421999313286    -0.0000901568484923
    -0.0393420399557062    -0.0001355953233839
    -0.0393417553209937    -0.0001914052678022
    -0.0393412555353547    -0.0002620626093601
    -0.0393403789863025    -0.0003533550392908
    -0.0393388373439542    -0.0004729014569183
    -0.0393361147607169    -0.0006308434313185
    -0.0393312845682420    -0.0008407655662689
    -0.0393226747326155    -0.0011209043908923
    -0.0393072554130367    -0.0014956839783487
    -0.0392795165893712    -0.0019975267850288
    -0.0392294189025571    -0.0026686334117638
    -0.0391387085979384    -0.0035618281228333
    -0.0389745584159181    -0.0047384205839182
    -0.0386796183362318    -0.0062594475927533
    -0.0381594727700346    -0.0081659120332816
    -0.0372732709942409    -0.0104471108753339
    -0.0358375536548611    -0.0130078600448563
    -0.0336514517010879    -0.0156567225860594
    -0.0305453642066763    -0.0181137663555102
    -0.0264553368539864    -0.0199982433269458
    -0.0215345098913856    -0.0208408409342852
    -0.0162475018033980    -0.0202716978782792
    -0.0112680850158544    -0.0183081523829644
    -0.0071670867919428    -0.0153926046517592
    -0.0041799284131511    -0.0121264551915707
    -0.0022227045143732    -0.0089896981213528
    -0.0010505258705253    -0.0062279815223618
    -0.0004052593020176    -0.0038797512144675
    -0.0000924122525023    -0.0018542084871610
    -0.0393423223036106    -0.0000167606624024
    -0.0393422852752401    -0.0000515301700467
    -0.0393421999260854    -0.0000901568479101
    -0.0393420399504566    -0.0001355953225082
    -0.0393417553157326    -0.0001914052665659
    -0.0393412555300734    -0.0002620626076670
    -0.0393403789809856    -0.0003533550370069
    -0.0393388373385744    -0.0004729014538596
    -0.0393361147552247    -0.0006308434272334
    -0.0393312845625465    -0.0008407655608140
    -0.0393226747265463    -0.0011209043835993
    -0.0393072554062637    -0.0014956839685859
    -0.0392795165812388    -0.0019975267719867
    -0.0392294188917536    -0.0026686333946114
    -0.0391387085820340    -0.0035618281015883
    -0.0389745583917615    -0.0047384205623445
    -0.0386796183048232    -0.0062594475824982
    -0.0381594727422552    -0.0081659120415826
    -0.0372732709677993    -0.0104471108782805
    -0.0358375536277268    -0.0130078600585423
    -0.0336514516826276    -0.0156567226086712
    -0.0305453641780175    -0.0181137663450631
    -0.0264553368117714    -0.0199982433287615
    -0.0215345098569201    -0.0208408409142028
    -0.0162475017919346    -0.0202716978306044
    -0.0112680850425969    -0.0183081523475671
    -0.0071670868044192    -0.0153926046429613
    -0.0041799284322806    -0.0121264551912193
    -0.0022227045208441    -0.0089896981411487
    -0.0010505258627407    -0.0062279815175045
    -0.0004052593062194    -0.0038797512165041
    -0.0000924122507873    -0.0018542084885782
    -0.0174759864945254    -0.0000061254843331
    -0.0174759638192592    -0.0000188326456313
    -0.0174759115538488    -0.0000329495615332
    -0.0174758135907712    -0.0000495561781539
    -0.0174756392959016    -0.0000699537262036
    -0.0174753332687971    -0.0000957786750653
    -0.0174747965877151    -0.0001291477868102
    -0.0174738528301347    -0.0001728491569722
    -0.0174721865551249    -0.0002305977721366
    -0.0174692317134993    -0.0003073786647735
    -0.0174639688734292    -0.0004099049035253
    -0.0174545567647301    -0.0005472171493599
    -0.0174376654490504    -0.0007314348623600
    -0.0174072831591517    -0.0009786080706867
    -0.0173526340985371    -0.0013094487384685
    -0.0172547228744097    -0.0017493180519590
    -0.0170811433777009    -0.0023260426568659
    -0.0167797810214736    -0.0030629373284332
    -0.0162749220317117    -0.0039637696726607
    -0.0154743266803544    -0.0049896156566925
    -0.0142979064228539    -0.0060388821480859
    -0.0127232241431990    -0.0069554736864984
    -0.0108141884615212    -0.0075746549673344
    -0.0087081840925783    -0.0077745359702647
    -0.0065847922519340    -0.0075055827838445
    -0.0046329636454476    -0.0068044152664227
    -0.0030078432638847    -0.0057888879781385
    -0.0017893824652864    -0.0046238112725572
    -0.0009672810669538    -0.0034674765264444
    -0.0004635732295359    -0.0024223337440093
    -0.0001809797009267    -0.0015176335608726
    -0.0000416152792537    -0.0007277901169419
    -0.0152243597023597    -0.0000052691982034
    -0.0152243414442319    -0.0000162000251709
    -0.0152242993600004    -0.0000283435717950
    -0.0152242204792450    -0.0000426288717007
    -0.0152240801333256    -0.0000601753785949
    -0.0152238337074458    -0.0000823910846055
    -0.0152234015297642    -0.0001110975171820
    -0.0152226414818332    -0.0001486945945252
    -0.0152212993717974    -0.0001983816972036
    -0.0152189187896964    -0.0002644558154331
    -0.0152146768961099    -0.0003527126244507
    -0.0152070847416878    -0.0004709792810732
    -0.0151934407226304    -0.0006298012870874
    -0.0151688393036770    -0.0008432705365706
    -0.0151243994619805    -0.0011298698024713
    -0.0150442001050118    -0.0015129128727934
    -0.0149003291724158    -0.0020194778535835
    -0.0146459892853975    -0.0026754461143319
    -0.0142090239166258    -0.0034927626336466
    -0.0134938345057042    -0.0044461169286180
    -0.0124049602302009    -0.0054457592355772
    -0.0108967703925613    -0.0063299857129049
    -0.0090254688693089    -0.0069012936214831
    -0.0069640916447249    -0.0069999156742440
    -0.0049604584500446    -0.0065793476796184
    -0.0032477153499580    -0.0057381365097542
    -0.0019556591953242    -0.0046731220274277
    -0.0010856833834330    -0.0035839570036422
    -0.0005540397633230    -0.0026020363999154
    -0.0002538377791268    -0.0017763890346293
    -0.0000958809717694    -0.0010964318803672
    -0.0000216013446489    -0.0005214181380745
    -0.0152243597022132    -0.0000052691982040
    -0.0152243414440854    -0.0000162000251726
    -0.0152242993598540    -0.0000283435717981
    -0.0152242204790986    -0.0000426288717053
    -0.0152240801331793    -0.0000601753786014
    -0.0152238337072996    -0.0000823910846144
    -0.0152234015296183    -0.0001110975171939
    -0.0152226414816879    -0.0001486945945410
    -0.0152212993716529    -0.0001983816972242
    -0.0152189187895535    -0.0002644558154597
    -0.0152146768959698    -0.0003527126244842
    -0.0152070847415527    -0.0004709792811130
    -0.0151934407225038    -0.0006298012871292
    -0.0151688393035645    -0.0008432705366008
    -0.0151243994618873    -0.0011298698024578
    -0.0150442001049309    -0.0015129128726880
    -0.0149003291723063    -0.0020194778534247
    -0.0146459892852675    -0.0026754461143895
    -0.0142090239166263    -0.0034927626336025
    -0.0134938345054665    -0.0044461169285380
    -0.0124049602302395    -0.0054457592353737
    -0.0108967703924326    -0.0063299857127161
    -0.0090254688693087    -0.0069012936210161
    -0.0069640916447348    -0.0069999156746261
    -0.0049604584501301    -0.0065793476786281
    -0.0032477153500527    -0.0057381365107287
    -0.0019556591952075    -0.0046731220268254
    -0.0010856833836126    -0.0035839570040300
    -0.0005540397631258    -0.0026020363998000
    -0.0002538377792461    -0.0017763890345994
    -0.0000958809717235    -0.0010964318804158
    -0.0000216013446571    -0.0005214181380476
    -0.0207056519255183    -0.0000067560588112
    -0.0207056283421722    -0.0000207713370618
    -0.0207055739836627    -0.0000363415176434
    -0.0207054720970531    -0.0000546577550883
    -0.0207052908203252    -0.0000771553138801
    -0.0207049725311273    -0.0001056393155012
    -0.0207044143357894    -0.0001424448704799
    -0.0207034327137890    -0.0001906481301306
    -0.0207016994877558    -0.0002543489729011
    -0.0206986256125705    -0.0003390514497208
    -0.0206931497899761    -0.0004521736446667
    -0.0206833536906369    -0.0006037203179830
    -0.0206657633976428    -0.0008071387037202
    -0.0206340925167196    -0.0010803225294790
    -0.0205770270625651    -0.0014465673682744
    -0.0204744847498582    -0.0019348803978869
    -0.0202918172712560    -0.0025782075084504
    -0.0199723284994203    -0.0034067885092576
    -0.0194315637349871    -0.0044329224810645
    -0.0185625372958678    -0.0056265972016546
    -0.0172628612208412    -0.0068933993749530
    -0.0154772810658119    -0.0080769837430053
    -0.0132251199442858    -0.0089865736286276
    -0.0106123089337943    -0.0094196127839879
    -0.0078651989215166    -0.0092046480099101
    -0.0053210834300354    -0.0083184795891895
    -0.0032796106539378    -0.0069582900203113
    -0.0018489784731140    -0.0054318649502975
    -0.0009530819266163    -0.0039867254669356
    -0.0004394216296831    -0.0027388894472699
    -0.0001665894454953    -0.0016962988219239
    -0.0000376004755012    -0.0008080199597770
    -0.0207059190845165    -0.0000067561629393
    -0.0207058955006898    -0.0000207716572003
    -0.0207058411410728    -0.0000363420777540
    -0.0207057392523872    -0.0000546585974867
    -0.0207055579719661    -0.0000771565029920
    -0.0207052396762840    -0.0001056409435483
    -0.0207046814695768    -0.0001424470656136
    -0.0207036998275889    -0.0001906510677725
    -0.0207019665662842    -0.0002543528913292
    -0.0206988926286064    -0.0003390566712542
    -0.0206934166948817    -0.0004521806040747
    -0.0206836203973488    -0.0006037295997490
    -0.0206660297504176    -0.0008071510889245
    -0.0206343582383651    -0.0010803390499308
    -0.0205772916659015    -0.0014465893573714
    -0.0204747473994988    -0.0019349095106484
    -0.0202920765940847    -0.0025782456565446
    -0.0199725823808779    -0.0034068376356453
    -0.0194318092063249    -0.0044329841257084
    -0.0185627706920376    -0.0056266719451376
    -0.0172630787456785    -0.0068934865438764
    -0.0154774794555250    -0.0080770818373540
    -0.0132252963103562    -0.0089866811559716
    -0.0106124595719709    -0.0094197279614247
    -0.0078653191882840    -0.0092047666018151
    -0.0053211706939098    -0.0083185936599527
    -0.0032796674638325    -0.0069583907242290
    -0.0018490117388272    -0.0054319466435517
    -0.0009530994996943    -0.0039867869109417
    -0.0004394298535523    -0.0027389322710441
    -0.0001665925898610    -0.0016963255534031
    -0.0000376011881469    -0.0008080327415709
    -0.0382000736585263    -0.0000139428383007
    -0.0382000334051424    -0.0000428668649377
    -0.0381999406231043    -0.0000749996396826
    -0.0381997667180218    -0.0001127991294916
    -0.0381994573075322    -0.0001592267236087
    -0.0381989140434108    -0.0002180062539053
    -0.0381979613162155    -0.0002939533205864
    -0.0381962859307711    -0.0003934081419541
    -0.0381933278867211    -0.0005248125197665
    -0.0381880822486355    -0.0006994796806523
    -0.0381787390690659    -0.0009326100942222
    -0.0381620290039661    -0.0012445935944176
    -0.0381320388349895    -0.0016625757221819
    -0.0380780924175677    -0.0022220829044745
    -0.0379810579362617    -0.0029680657645417
    -0.0378072521570668    -0.0039538655123443
    -0.0374994200243308    -0.0052353148636083
    -0.0369661557648897    -0.0068560186459000
    -0.0360757994129487    -0.0088206740772578
    -0.0346665881357687    -0.0110598897282684
    -0.0325829732931493    -0.0134049940044731
    -0.0297276864029902    -0.0156018971011757
    -0.0260965023638501    -0.0173595327028255
    -0.0217914934986262    -0.0183768657111925
    -0.0170638780388841    -0.0183665568374015
    -0.0123518265405315    -0.0171831254201572
    -0.0081751312118243    -0.0149731947168802
    -0.0049139911084122    -0.0121497898143549
    -0.0026636405833893    -0.0091939517382367
    -0.0012725558850957    -0.0064497571098972
    -0.0004937372957568    -0.0040458712145391
    -0.0001129094665386    -0.0019401887317814
    -0.0276394465474343    -0.0000079916226102
    -0.0276394218310883    -0.0000245700557881
    -0.0276393648610109    -0.0000429877862496
    -0.0276392580792109    -0.0000646538561893
    -0.0276390680922767    -0.0000912661206486
    -0.0276387345074238    -0.0001249600725445
    -0.0276381494810608    -0.0001684984499287
    -0.0276371206549864    -0.0002255213348522
    -0.0276353040196046    -0.0003008816096540
