     0.0664223721030545    -0.0031233599919705
     0.0666982651356806     0.0013000523191840
     0.0660982838233728    -0.0078807700298982
     0.0639993924222430    -0.0092824757359409
     0.0473079351057956    -0.0326633883854149
     0.0077358253264083    -0.0204742087428222
     0.0664224560144714    -0.0031233648148385
     0.0666983491258555     0.0013000534422898
     0.0660983670289241    -0.0078807844275418
     0.0639994757736630    -0.0092824923996046
     0.0473079999209390    -0.0326634360511070
     0.0077358369399409    -0.0204742393858925
     0.0902246305901254    -0.0039775577005560
     0.0891479284291867    -0.0187672621871990
     0.0818391945074953    -0.0427417624149006
     0.0491590106778217    -0.0653915873831639
     0.0088699430798259    -0.0370213292606107
     0.0005580213729892    -0.0082676025715333
     0.0733329884729400    -0.0054985172939325
     0.0722242826625113    -0.0200006971488784
     0.0645522964050095    -0.0485567161794948
     0.0347239059351195    -0.0655875074337029
     0.0058177485552856    -0.0340143912594198
     0.0004069961249190    -0.0074531740689743
     0.0721937731817975    -0.0064463322888637
     0.0703634228154050    -0.0207485312686193
     0.0593352098618017    -0.0511541275918306
     0.0263829636036038    -0.0636307350121441
     0.0041393345393864    -0.0313390546154141
     0.0003532821276331    -0.0069035625049005
     0.0722004797638159    -0.0064475212088251
     0.0703693818012846    -0.0207511759808190
     0.0593381805104310    -0.0511599209817133
     0.0263817371666005    -0.0636344155003941
     0.0041389467048365    -0.0313398106330467
     0.0003532605637178    -0.0069037158234963
    -0.0754021211053468    -0.0071915634082051
    -0.0730434282453547    -0.0231101228714143
    -0.0599049571163929    -0.0565065059351329
    -0.0234339917667164    -0.0697988308307126
    -0.0018163706192844    -0.0343930262732810
     0.0001523298636187    -0.0076634717277476
    -0.0662042084806218    -0.0057099481639631
    -0.0647887434189772    -0.0191778750365151
    -0.0560140463052590    -0.0475950013763143
    -0.0264345165189901    -0.0616482241446777
    -0.0027443007825351    -0.0312981663989139
     0.0000766978879721    -0.0069947911156021
    -0.0661937191039140    -0.0057088138235141
    -0.0647787359430415    -0.0191752135090475
    -0.0560064492001392    -0.0475884547937119
    -0.0264324656978593    -0.0616427308200517
    -0.0027442468932578    -0.0312963482700273
     0.0000766859944445    -0.0069944026805951
    -0.0689873230268845    -0.0045608528113601
    -0.0677800544605054    -0.0172753936696743
    -0.0602144400710394    -0.0417397052724538
    -0.0315378695809752    -0.0582288531026604
    -0.0035650414480375    -0.0314300977646827
     0.0001218980096873    -0.0072353418471306
     0.0146426752877450     0.0019007886517904
     0.0144100506749460    -0.0021788624845704
     0.0146727116718649     0.0022123490566880
     0.0145054484516064    -0.0028977552671549
     0.0145554810605131     0.0016518229417483
     0.0126143300166140    -0.0079991269843731
     0.0146406617097976     0.0019007881864121
     0.0144081729216570    -0.0021788327811430
     0.0146713241431135     0.0022123129671956
     0.0145048481126247    -0.0028978171162980
     0.0145553075799827     0.0016517615079574
     0.0126143143125042    -0.0079991546357373
     0.0495014163603048    -0.0025841435985107
     0.0497718284861557     0.0016162532621976
     0.0493431786141835    -0.0055814266790313
     0.0487093257410032    -0.0042080306499342
     0.0401845263410688    -0.0233992974057665
     0.0083938623914777    -0.0174562550088621
     0.0495216809377700    -0.0025831921803596
     0.0497918116442362     0.0016183299734351
     0.0493611613469026    -0.0055762792092729
     0.0487186958313358    -0.0042048682873753
     0.0401856979253278    -0.0234000253179212
     0.0083940851485835    -0.0174570721779785
     0.0662437918762558    -0.0031210231009109
     0.0665233186929587     0.0013020311849187
     0.0659435381588136    -0.0078718819769231
     0.0639097024374501    -0.0092744190020591
     0.0472809686764159    -0.0326492156892482
     0.0077315792847975    -0.0204649400473484
     0.0662248348934559    -0.0031216566651007
     0.0665049166499870     0.0013001544378030
     0.0659273952916961    -0.0078761641843048
     0.0638990283135807    -0.0092787691565045
     0.0472755632038791    -0.0326503768062454
     0.0077307880033423    -0.0204647559052103
     0.0662987633801682    -0.0031222719318387
     0.0665774016386989     0.0013006788703780
     0.0659914207002393    -0.0078771203005944
     0.0639373388656122    -0.0092792353960412
     0.0472889074380917    -0.0326551630413678
     0.0077329223653625    -0.0204685361262999
     0.0663246387784023    -0.0031234437268355
     0.0666029376345060     0.0012989870545646
     0.0660155881095042    -0.0078834749824882
     0.0639536979868541    -0.0092849261421377
     0.0472946365585750    -0.0326604277956947
     0.0077340066534213    -0.0204715038462217
     0.0664041568045421    -0.0031242533796236
     0.0666809889732662     0.0012981042280070
     0.0660850071321616    -0.0078860048345563
     0.0639937436864567    -0.0092872944728768
     0.0473066624019447    -0.0326657606272269
     0.0077358012240670    -0.0204750377853258
     0.0663915989735238    -0.0031249050586945
     0.0666692851200730     0.0012975500624788
     0.0660759372286245    -0.0078894148219008
     0.0639895868657804    -0.0092903514152495
     0.0473052265598697    -0.0326676349729059
     0.0077357731705860    -0.0204759682175618
     0.0859910547029207    -0.0046214818923456
     0.0849047065980970    -0.0197754019116038
     0.0774267138016621    -0.0462380912467962
     0.0451633939013428    -0.0678932283164438
     0.0079997025905268    -0.0373636892601495
     0.0005334786030097    -0.0083036353614165
     0.0798228872244159    -0.0051882056205288
     0.0787038007117778    -0.0202396851527852
     0.0710466595387730    -0.0484649144023869
     0.0397884756238227    -0.0680631648783122
     0.0068730444073017    -0.0362998115185967
     0.0004792814383770    -0.0080155469713500
     0.0660343440411766    -0.0055131589063081
     0.0649993989412554    -0.0190878092525928
     0.0577032961425103    -0.0468032858637313
     0.0300883486646546    -0.0612363576076400
     0.0048501671955142    -0.0309612421111611
     0.0003168261785645    -0.0067039561107539
     0.0727403630051606    -0.0060706542394320
     0.0711358098946208    -0.0201161845639086
     0.0610340994771192    -0.0497356574107985
     0.0286551066801603    -0.0633255293845784
     0.0045082414102230    -0.0315623264960143
     0.0003484059594476    -0.0069097046891386
    -0.0709290375024564    -0.0063365310138675
    -0.0689981232795566    -0.0206968264419900
    -0.0578120706484075    -0.0509343261624743
    -0.0245037512665503    -0.0640991223474656
    -0.0022496882679540    -0.0319076921628649
     0.0000991646689899    -0.0070913824762215
    -0.0686621516257115    -0.0051382225571931
    -0.0672647654581097    -0.0183143898803036
    -0.0586990816094207    -0.0447323460912516
    -0.0288529169748224    -0.0600596760364809
    -0.0030463773374220    -0.0314357967438853
     0.0001168738729009    -0.0071337836106615
    -0.0719673045486269    -0.0049158480950912
    -0.0706747287908497    -0.0178244243332234
    -0.0623976086447606    -0.0437857926805093
    -0.0317791595602804    -0.0597291168135541
    -0.0035890360861069    -0.0315589089231695
     0.0000794710061274    -0.0071675096701265
    -0.0730593121804721    -0.0045381081585405
    -0.0717666893556061    -0.0172662878484238
    -0.0636928065640249    -0.0418292912797715
    -0.0332763294605008    -0.0586086361456904
    -0.0038561763008052    -0.0316620200192313
     0.0000939122790972    -0.0072659233778026
     0.0146438640505978     0.0019007829805002
     0.0144111717775978    -0.0021788870455296
     0.0146735750201081     0.0022123247934155
     0.0145058187427995    -0.0028977253822026
     0.0145555642348249     0.0016518666016381
     0.0126143369517938    -0.0079991118054702
     0.0146396183593559     0.0019007773477337
     0.0144071426555793    -0.0021788359389473
     0.0146704665207490     0.0022122820534897
     0.0145044655777560    -0.0028978723959053
     0.0145552303601612     0.0016517171368767
     0.0126143081043609    -0.0079991706407382
     0.0494829486149440    -0.0025844860501849
     0.0497536064211155     0.0016155175866362
     0.0493270649299942    -0.0055833760480415
     0.0487016201756485    -0.0042092052740141
     0.0401838586390632    -0.0233987691133039
     0.0083937600198322    -0.0174557766554598
     0.0495329705376657    -0.0025827214757378
     0.0498026837108969     0.0016195218546216
     0.0493706849966606    -0.0055736186056535
     0.0487236643368171    -0.0042025285611914
     0.0401861570432993    -0.0233997165186328
     0.0083941874616280    -0.0174573143931075
     0.0662274513203359    -0.0031214977170577
     0.0665073310031533     0.0013005867742840
     0.0659292097019903    -0.0078750976175020
     0.0638997811051735    -0.0092776746275133
     0.0472756654449309    -0.0326496798974478
     0.0077307860793571    -0.0204645065093932
     0.0662275579173564    -0.0031215080954337
     0.0665074382857768     0.0013005892641410
     0.0659293167381368    -0.0078751255854216
     0.0638998881530203    -0.0092777060187091
     0.0472757546404086    -0.0326497819897472
     0.0077308049965193    -0.0204645715770424
     0.0662484768533962    -0.0031234308022450
     0.0665282443079229     0.0012976526120057
     0.0659498716156404    -0.0078853343698455
     0.0639181180636243    -0.0092863325954137
     0.0472855276767496    -0.0326560627193148
     0.0077325014071712    -0.0204679692146824
     0.0663754916933645    -0.0031224744906987
     0.0666519864556782     0.0013020921734909
     0.0660561386475605    -0.0078767567608974
     0.0639727480541736    -0.0092790534479661
     0.0472987339857663    -0.0326605446802252
     0.0077346346436845    -0.0204727100960404
     0.0663974372432196    -0.0031245686026365
     0.0666745048498510     0.0012976543819474
     0.0660795231704766    -0.0078871953820783
     0.0639913503102222    -0.0092879022904604
     0.0473063158218283    -0.0326655742278693
     0.0077357770020770    -0.0204749299499601
     0.0663975231707563    -0.0031245779465936
     0.0666745916544277     0.0012976560420581
     0.0660796101098610    -0.0078872202702003
     0.0639914375824221    -0.0092879305804221
     0.0473063880371725    -0.0326656649599062
     0.0077357922237272    -0.0204749868852933
     0.0895155929621406    -0.0040964456631886
     0.0884074178770488    -0.0188398869233281
     0.0809500669006268    -0.0433210735645346
     0.0481366071709196    -0.0656606937875883
     0.0086088547427544    -0.0368912662847451
     0.0005461874536170    -0.0082192033188238
     0.0685534542860119    -0.0058126312318664
     0.0675970515320698    -0.0211580482724484
     0.0607624204430858    -0.0512727157169846
     0.0332756528760483    -0.0693020333057177
     0.0058010898998281    -0.0360662126148788
     0.0004480420639067    -0.0079639938486060
     0.0753324798181479    -0.0060314453585485
     0.0736934609278451    -0.0200629789481161
     0.0633874482860463    -0.0495548468118546
     0.0300347676753777    -0.0632222046900366
     0.0046950373933323    -0.0315308560029392
     0.0003493043817060    -0.0068883174994514
     0.0753368670955972    -0.0060322089243313
     0.0736975611263738    -0.0200648771821024
     0.0633900676934579    -0.0495593590816118
     0.0300347027258181    -0.0632261562091889
     0.0046949280701873    -0.0315322624507751
     0.0003493028072174    -0.0068886133902172
    -0.0651411122283540    -0.0065825268562376
    -0.0630679822606484    -0.0206811530187796
    -0.0516777199477696    -0.0506553090604132
    -0.0203338088401139    -0.0614439456113465
    -0.0017093270329939    -0.0297864819669788
     0.0000851504322875    -0.0065650065368251
    -0.0751218439055036    -0.0061023086586617
    -0.0732874460718568    -0.0206745653256180
    -0.0623551988523966    -0.0508360939464298
    -0.0279232936503479    -0.0658508051032461
    -0.0027081424862193    -0.0335013581247741
     0.0001183847699140    -0.0075111870000496
    -0.0711164287118148    -0.0047258176716072
    -0.0699020232094561    -0.0174850701745883
    -0.0621224562090938    -0.0427108904493968
    -0.0323887480695541    -0.0589708908570816
    -0.0037291906668757    -0.0314940795516861
     0.0000854767507970    -0.0071949222171289
    -0.0711155869048097    -0.0047255573581818
    -0.0699012573933590    -0.0174845080934886
    -0.0621219938687331    -0.0427095536795210
    -0.0323888969820477    -0.0589698901978618
    -0.0037292780513101    -0.0314938095637049
     0.0000854690923720    -0.0071948657030318
     0.0146444278351717     0.0019007879768766
     0.0144116420157014    -0.0021788783820356
     0.0146738118807116     0.0022123785934901
     0.0145059012597098    -0.0028977206668364
     0.0145556299161314     0.0016518622201027
     0.0126143439935436    -0.0079991074027641
     0.0146391893194151     0.0019007775352245
     0.0144067867225758    -0.0021788165496317
     0.0146702705979186     0.0022122645799139
     0.0145043800520483    -0.0028978701800084
     0.0145551701218395     0.0016517141220415
     0.0126143017666860    -0.0079991780861418
     0.0494796675701454    -0.0025848730695189
     0.0497503721824814     0.0016150291275910
     0.0493240929128680    -0.0055848296709888
     0.0486999552721860    -0.0042090120710805
     0.0401832966898408    -0.0233976681810815
     0.0083936736973559    -0.0174553714924584
     0.0495326061867959    -0.0025821896903863
     0.0498023783832175     0.0016207202773555
     0.0493705968784038    -0.0055709193168532
     0.0487240013933412    -0.0042012398584082
     0.0401863372712735    -0.0234001620445242
     0.0083942649070544    -0.0174576563704727
     0.0661962605727130    -0.0031227408831765
     0.0664770544391011     0.0012978947708630
     0.0659039458167846    -0.0078826646542887
     0.0638876914546589    -0.0092841151591852
     0.0472724131791809    -0.0326517242500942
     0.0077304586732155    -0.0204649089225504
     0.0661964452178341    -0.0031227500527764
     0.0664772393384689     0.0012978976195696
     0.0659041279792368    -0.0078826892771453
     0.0638878636521087    -0.0092841493113599
     0.0472725310642306    -0.0326518288836453
     0.0077304752999658    -0.0204649698677862
     0.0662674947175623    -0.0031214810193452
     0.0665462464182084     0.0013018832075454
     0.0659630887002506    -0.0078739220277524
     0.0639209846668332    -0.0092763922536206
     0.0472843840602666    -0.0326516013611657
     0.0077321463415415    -0.0204664101845960
     0.0663495507486467    -0.0031245186695185
     0.0666276035801579     0.0012979486018259
     0.0660381987991584    -0.0078876333633154
     0.0639681680332716    -0.0092880321802094
     0.0472994600145473    -0.0326641576117344
     0.0077349131119873    -0.0204739420123955
     0.0664222232783049    -0.0031233513541030
     0.0666981161331957     0.0013000505357470
     0.0660981384645409    -0.0078807479256461
     0.0639992602030615    -0.0092824473626834
     0.0473078461087316    -0.0326632967406201
     0.0077358120902913    -0.0204741548635516
     0.0664224176910098    -0.0031233606081297
     0.0666983103849570     0.0013000530740361
     0.0660983278259617    -0.0078807720290215
     0.0639994339071206    -0.0092824795964823
     0.0473079615608439    -0.0326633982269935
     0.0077358280234641    -0.0204742140565231
     0.0902250933277625    -0.0039775228983541
     0.0891484181475784    -0.0187670352994718
     0.0818395713616007    -0.0427413371656573
     0.0491589267897092    -0.0653909098523970
     0.0088698697095234    -0.0370209035071568
     0.0005580110065613    -0.0082674963150553
     0.0733283278797925    -0.0054985704321795
     0.0722195952400071    -0.0200005008620721
     0.0645477736075612    -0.0485563189889547
     0.0347210106069035    -0.0655862538398067
     0.0058172304633771    -0.0340134792562229
     0.0004069595103842    -0.0074529544571613
     0.0721981251145821    -0.0064469227263523
     0.0703674970017994    -0.0207496762092348
     0.0593380378115299    -0.0511569202820655
     0.0263833586584491    -0.0636322120474281
     0.0041393058387613    -0.0313391275688264
     0.0003532798579527    -0.0069035691475007
     0.0722011963219772    -0.0064472870113676
     0.0703702777508438    -0.0207508258584483
     0.0593396946848322    -0.0511593189890746
     0.0263833193577056    -0.0636350284800874
     0.0041392547780517    -0.0313405203836810
     0.0003532812838479    -0.0069038777909911
    -0.0754122468517609    -0.0071926862547653
    -0.0730531925400921    -0.0231136577272666
    -0.0599128547948784    -0.0565148368765565
    -0.0234369413273649    -0.0698089007372436
    -0.0018166014471055    -0.0343979199413297
     0.0001523446426792    -0.0076645468138977
    -0.0661941684614146    -0.0057089702100079
    -0.0647791254015028    -0.0191754226542971
    -0.0560065791364553    -0.0475890807618195
    -0.0264321733354845    -0.0616428667057212
    -0.0027441559128944    -0.0312961793101807
     0.0000766919627204    -0.0069943618490766
    -0.0661969737346117    -0.0057088569803555
    -0.0647817741326055    -0.0191748682206276
    -0.0560085214809506    -0.0475875060554643
    -0.0264326881612061    -0.0616401689582610
    -0.0027442119286218    -0.0312946369400204
     0.0000766830333447    -0.0069940212715066
    -0.0689869155643496    -0.0045611648632075
    -0.0677797730828222    -0.0172763440866630
    -0.0602145491415507    -0.0417421361785386
    -0.0315381935110109    -0.0582320457770461
    -0.0035650513359739    -0.0314316855601203
     0.0001219060317947    -0.0072356858808303
     0.0146438640160177     0.0019007829814852
     0.0144111717450087    -0.0021788870432463
     0.0146735749955381     0.0022123247976521
     0.0145058187247493    -0.0028977253784791
     0.0145555642307695     0.0016518666024899
     0.0126143369515539    -0.0079991118054189
     0.0146396183458728     0.0019007773432979
     0.0144071426335729    -0.0021788359550790
     0.0146704664918551     0.0022122820389494
     0.0145044655565314    -0.0028978724094921
     0.0145552303572308     0.0016517171304710
     0.0126143081041429    -0.0079991706415414
     0.0494829477690139    -0.0025844861609357
     0.0497536055783395     0.0016155173759954
     0.0493270642946661    -0.0055833767047820
     0.0487016204886719    -0.0042092061627642
     0.0401838597896609    -0.0233987702374962
     0.0083937603841543    -0.0174557773661925
     0.0495329701399356    -0.0025827214841571
     0.0498026832929580     0.0016195218057798
     0.0493706845918746    -0.0055736187106919
     0.0487236640242416    -0.0042025287778028
     0.0401861570566044    -0.0233997168384505
     0.0083941875213709    -0.0174573145822263
     0.0662274155000112    -0.0031215000805054
     0.0665072956128011     0.0013005874192516
     0.0659291758358944    -0.0078751034692083
     0.0638997534360455    -0.0092776773559796
     0.0472756584532208    -0.0326496957838859
     0.0077307899779939    -0.0204645202632823
     0.0662276000852025    -0.0031215092256360
     0.0665074800462201     0.0013005906282113
     0.0659293566971187    -0.0078751279623799
     0.0638999236270634    -0.0092777100061028
     0.0472757768874988    -0.0326497977605140
     0.0077308078006805    -0.0204645810277440
     0.0662484677475936    -0.0031234265281115
     0.0665282348399185     0.0012976506833992
     0.0659498614530998    -0.0078853238505268
     0.0639181029386160    -0.0092863234483772
     0.0472855036918583    -0.0326560245201906
     0.0077324927254681    -0.0204679415421479
     0.0663754839891350    -0.0031224702249339
     0.0666519784316165     0.0013020903073627
     0.0660561299656957    -0.0078767463348345
     0.0639727340931733    -0.0092790443612347
     0.0472987104570615    -0.0326605066255760
     0.0077346260107859    -0.0204726825219879
     0.0663973690870714    -0.0031245691438486
     0.0666744373962788     0.0012976551357883
     0.0660794587703519    -0.0078871954641307
     0.0639912952347545    -0.0092878994801513
     0.0473062870420355    -0.0326655751092070
     0.0077357761905109    -0.0204749332526982
     0.0663975696565581    -0.0031245798646646
     0.0666746379862801     0.0012976572128998
     0.0660796550740814    -0.0078872249411073
     0.0639914797790287    -0.0092879366808318
     0.0473064181492400    -0.0326656868186425
     0.0077357968628328    -0.0204750005918360
     0.0895161334684202    -0.0040964644872554
     0.0884079150126726    -0.0188399128584238
     0.0809504233091874    -0.0433211846980004
     0.0481366575202298    -0.0656607413723140
     0.0086088343102383    -0.0368912411766974
     0.0005461837612745    -0.0082191909832947
     0.0685539276575330    -0.0058128198164367
     0.0675975089598939    -0.0211586128250923
     0.0607627901365566    -0.0512741615317728
     0.0332757522301076    -0.0693037700157163
     0.0058011109629721    -0.0360670352255322
     0.0004480511418845    -0.0079641767369491
     0.0753338624226975    -0.0060318221091812
     0.0736946915380251    -0.0200641187190161
     0.0633880349800701    -0.0495575418354551
     0.0300345119924190    -0.0632252403520149
     0.0046949773840712    -0.0315322513392077
     0.0003493037946798    -0.0068886164478487
     0.0753244290082457    -0.0060311727734358
     0.0736855699299832    -0.0200618182302100
     0.0633805322460509    -0.0495518797347447
     0.0300312671139393    -0.0632176786090191
     0.0046945144672169    -0.0315283899452534
     0.0003492746572295    -0.0068877847216656
    -0.0651405194207940    -0.0065826606360474
    -0.0630673661851830    -0.0206816529464999
    -0.0516771038066347    -0.0506565322411342
    -0.0203333743923264    -0.0614455529465761
    -0.0017092290091701    -0.0297873138196154
     0.0000851614956433    -0.0065651943879720
    -0.0751177819189111    -0.0061020435596754
    -0.0732835065067753    -0.0206737128880420
    -0.0623519824901930    -0.0508340498314766
    -0.0279220719768433    -0.0658482991452088
    -0.0027080389810697    -0.0335001216974162
     0.0001183792685567    -0.0075109087632940
    -0.0711155022695427    -0.0047256765330986
    -0.0699010910769279    -0.0174845784826055
    -0.0621215129781549    -0.0427096869606080
    -0.0323881381590069    -0.0589692069810917
    -0.0037291035865240    -0.0314932047418223
     0.0000854793284421    -0.0071947353563656
    -0.0711103219168631    -0.0047254234753476
    -0.0698961237853930    -0.0174841182608160
    -0.0621177322389361    -0.0427083077239157
    -0.0323872134780361    -0.0589682758923036
    -0.0037291157683395    -0.0314930551046703
     0.0000854728280910    -0.0071947087899562
     0.0146426752477962     0.0019007886543292
     0.0144100506538088    -0.0021788624531941
     0.0146727117173884     0.0022123490591188
     0.0145054484931585    -0.0028977552574094
     0.0145554810540808     0.0016518229529251
     0.0126143300156144    -0.0079991269835814
     0.0146406617397831     0.0019007881757742
     0.0144081729492112    -0.0021788328342348
     0.0146713241415650     0.0022123129279870
     0.0145048481060388    -0.0028978171371601
     0.0145553075917391     0.0016517614992395
     0.0126143143138165    -0.0079991546362788
     0.0495014136570411    -0.0025841436300302
     0.0497718259943003     0.0016162531726481
     0.0493431767882329    -0.0055814267951430
     0.0487093252901078    -0.0042080308787250
     0.0401845270010851    -0.0233992980202179
     0.0083938626252318    -0.0174562554552565
     0.0495216884470316    -0.0025831923137459
     0.0497918189233653     0.0016183298104925
     0.0493611676855431    -0.0055762798199836
     0.0487186995547058    -0.0042048687999528
     0.0401856995811733    -0.0234000261298672
     0.0083940855503603    -0.0174570728176385
     0.0662438769910477    -0.0031210295125262
     0.0665234043366808     0.0013020323753084
     0.0659436239668622    -0.0078718998107719
     0.0639097879728259    -0.0092744401329880
     0.0472810341365601    -0.0326492804992733
     0.0077315908474567    -0.0204649798632908
     0.0662246921658037    -0.0031216486119920
     0.0665047735378549     0.0013001526735959
     0.0659272537935231    -0.0078761415546293
     0.0638988932543979    -0.0092787399287645
     0.0472754668945008    -0.0326502899390701
     0.0077307728776701    -0.0204647041910823
     0.0662988073621755    -0.0031222735758527
     0.0665774457107337     0.0013006789949613
     0.0659914639479628    -0.0078771249483151
     0.0639373799316367    -0.0092792430568454
     0.0472889345850922    -0.0326551830474808
     0.0077329252537956    -0.0204685465823811
     0.0663247084167979    -0.0031234453081556
     0.0666030068674906     0.0012989877673804
     0.0660156538806133    -0.0078834787493263
     0.0639537517325373    -0.0092849325009849
     0.0472946668054279    -0.0326604485137012
     0.0077340099520556    -0.0204715151729823
     0.0664039997596477    -0.0031242446713577
     0.0666808318924602     0.0012981030373518
     0.0660848534203230    -0.0078859803871463
     0.0639936001349383    -0.0092872636556926
     0.0473065612297008    -0.0326656703321421
     0.0077357851806529    -0.0204749838355408
     0.0663916874172341    -0.0031249117635585
     0.0666693742527382     0.0012975507091508
     0.0660760262146531    -0.0078894339094079
     0.0639896750041353    -0.0092903741986591
     0.0473052937332381    -0.0326677012329841
     0.0077357849852751    -0.0204760086414735
     0.0859919770794200    -0.0046215409451263
     0.0849056128626454    -0.0197755376831720
     0.0774274477095072    -0.0462384666581077
     0.0451635969405977    -0.0678936107967957
     0.0079997049457481    -0.0373638319401295
     0.0005334773230763    -0.0083036611257150
     0.0798189843109141    -0.0051880732585115
     0.0786999139654107    -0.0202389486321413
     0.0710429678835461    -0.0484632671474741
     0.0397861021881312    -0.0680604904553258
     0.0068726136020726    -0.0362982561745660
     0.0004792548680541    -0.0080152002133218
     0.0660368400473910    -0.0055137866767603
     0.0650018282517939    -0.0190898062377011
     0.0577053056256872    -0.0468081611503355
     0.0300891583374775    -0.0612423105565643
     0.0048502885962964    -0.0309641063766509
     0.0003168364686648    -0.0067045670980686
     0.0727293073741651    -0.0060698177170145
     0.0711251613463896    -0.0201137075194274
     0.0610257007178723    -0.0497296567228519
     0.0286522097490942    -0.0633187357952799
     0.0045079127518997    -0.0315592146262901
     0.0003483833333476    -0.0069090368779583
    -0.0709262838689712    -0.0063365451812038
    -0.0689953403181229    -0.0206968637457642
    -0.0578095298503881    -0.0509341374230376
    -0.0245024059871330    -0.0640987671022693
    -0.0022494865699460    -0.0319075267447562
     0.0000991768997606    -0.0070913546960582
    -0.0686601510972907    -0.0051383292055352
    -0.0672628809852612    -0.0183145955537427
    -0.0586975721584043    -0.0447332335037688
    -0.0288520529140764    -0.0600608188934088
    -0.0030462012417694    -0.0314362952198241
     0.0001168860847647    -0.0071338854786581
    -0.0719659614514262    -0.0049158330879521
    -0.0706733605127117    -0.0178240706400922
    -0.0623961242511519    -0.0437850414180871
    -0.0317779376526837    -0.0597274377019589
    -0.0035888142686065    -0.0315578199651096
     0.0000794797509334    -0.0071672685911948
    -0.0730617309583003    -0.0045383226111810
    -0.0717691353649616    -0.0172673798382905
    -0.0636953571402312    -0.0418316756972479
    -0.0332783382753462    -0.0586124809296028
    -0.0038565221437480    -0.0316642759075601
     0.0000939056843940    -0.0072664348037144
     0.0146438640160260     0.0019007829814852
     0.0144111717450167    -0.0021788870432463
     0.0146735749955444     0.0022123247976523
     0.0145058187247521    -0.0028977253784787
     0.0145555642307701     0.0016518666024903
     0.0126143369515539    -0.0079991118054188
     0.0146396183458644     0.0019007773432978
     0.0144071426335650    -0.0021788359550790
     0.0146704664918488     0.0022122820389492
     0.0145044655565286    -0.0028978724094924
     0.0145552303572302     0.0016517171304706
     0.0126143081041428    -0.0079991706415415
     0.0494829477690139    -0.0025844861609357
     0.0497536055783394     0.0016155173759954
     0.0493270642946661    -0.0055833767047820
     0.0487016204886718    -0.0042092061627642
     0.0401838597896609    -0.0233987702374961
     0.0083937603841543    -0.0174557773661925
     0.0495329701399355    -0.0025827214841571
     0.0498026832929581     0.0016195218057798
     0.0493706845918746    -0.0055736187106919
     0.0487236640242416    -0.0042025287778028
     0.0401861570566044    -0.0233997168384505
     0.0083941875213709    -0.0174573145822263
     0.0662274155000045    -0.0031215000805042
     0.0665072956127944     0.0013005874192511
     0.0659291758358874    -0.0078751034692054
     0.0638997534360380    -0.0092776773559767
     0.0472756584532133    -0.0326496957838747
     0.0077307899779919    -0.0204645202632750
     0.0662276000852097    -0.0031215092256372
     0.0665074800462274     0.0013005906282118
     0.0659293566971261    -0.0078751279623827
     0.0638999236270710    -0.0092777100061056
     0.0472757768875064    -0.0326497977605252
     0.0077308078006825    -0.0204645810277513
     0.0662484677475935    -0.0031234265281115
     0.0665282348399184     0.0012976506833992
     0.0659498614530997    -0.0078853238505267
     0.0639181029386159    -0.0092863234483771
     0.0472855036918582    -0.0326560245201904
     0.0077324927254681    -0.0204679415421478
     0.0663754839891350    -0.0031224702249339
     0.0666519784316164     0.0013020903073627
     0.0660561299656957    -0.0078767463348345
     0.0639727340931732    -0.0092790443612347
     0.0472987104570615    -0.0326605066255759
     0.0077346260107859    -0.0204726825219879
     0.0663973690870738    -0.0031245691438475
     0.0666744373962809     0.0012976551357879
     0.0660794587703531    -0.0078871954641277
     0.0639912952347518    -0.0092878994801486
     0.0473062870420294    -0.0326655751091970
     0.0077357761905091    -0.0204749332526916
     0.0663975696565547    -0.0031245798646658
     0.0666746379862770     0.0012976572129001
     0.0660796550740792    -0.0078872249411104
     0.0639914797790307    -0.0092879366808346
     0.0473064181492458    -0.0326656868186524
     0.0077357968628344    -0.0204750005918425
     0.0895161334684222    -0.0040964644872554
     0.0884079150126745    -0.0188399128584237
     0.0809504233091888    -0.0433211846980004
     0.0481366575202301    -0.0656607413723143
     0.0086088343102383    -0.0368912411766976
     0.0005461837612745    -0.0082191909832948
     0.0685539276575376    -0.0058128198164364
     0.0675975089598983    -0.0211586128250921
     0.0607627901365596    -0.0512741615317718
     0.0332757522301075    -0.0693037700157168
     0.0058011109629719    -0.0360670352255330
     0.0004480511418845    -0.0079641767369493
     0.0753338624226159    -0.0060318221092046
     0.0736946915379551    -0.0200641187191026
     0.0633880349800513    -0.0495575418356616
     0.0300345119924658    -0.0632252403522874
     0.0046949773840742    -0.0315322513393377
     0.0003493037946775    -0.0068886164478716
     0.0753244290083199    -0.0060311727734127
     0.0736855699300462    -0.0200618182301248
     0.0633805322460651    -0.0495518797345400
     0.0300312671138926    -0.0632176786087463
     0.0046945144672142    -0.0315283899451227
     0.0003492746572318    -0.0068877847216426
    -0.0651405194207865    -0.0065826606360464
    -0.0630673661851761    -0.0206816529464984
    -0.0516771038066308    -0.0506565322411294
    -0.0203333743923276    -0.0614455529465745
    -0.0017092290091706    -0.0297873138196163
     0.0000851614956433    -0.0065651943879722
    -0.0751177819189021    -0.0061020435596747
    -0.0732835065067664    -0.0206737128880404
    -0.0623519824901855    -0.0508340498314711
    -0.0279220719768407    -0.0658482991452038
    -0.0027080389810695    -0.0335001216974145
     0.0001183792685567    -0.0075109087632937
    -0.0711155022696782    -0.0047256765331052
